Savings,Bank Member,Debt,Previous Loan Applicant,Requested Amount,Age,Defaulted
33359.95890385692,False,3155.960607618283,False,6975.374921523127,45.0,False
12339.28283818382,False,-2192.283966723512,False,6020.582442850425,57.0,True
40353.16831514638,True,0.0,False,8990.412625203739,49.0,True
3134.2250181256536,True,340.03201749385295,False,8677.39734407542,55.0,False
30341.975666000417,False,2122.7714759318005,False,7147.915249135039,50.0,True
26544.125420421442,True,3171.120645241226,False,8137.15085564948,49.0,False
17684.5695253064,False,568.1413836109424,False,7531.747662548959,55.0,True
39936.84185841555,False,3257.273006924237,False,6953.044765415776,48.0,False
36399.06826044374,False,3035.8257475919536,False,8128.668880558935,55.0,False
38338.72676043734,True,0.0,False,8674.336298609738,47.0,True
36488.3385833363,True,4820.46756143052,False,8547.325469388077,49.0,True
15932.406917265747,True,3757.7436889290084,False,9371.953520253466,48.0,False
36140.49441107748,False,3567.082800063075,False,7718.045664848839,49.0,False
27566.62493914941,False,1955.4858080891586,False,8214.978351500335,57.0,True
36127.05078167092,False,3665.2172082840166,False,7581.505461928092,48.0,True
34939.334363676295,True,4858.0491099288265,False,7918.114423872854,45.0,True
13580.354291098527,True,3300.251906769229,False,8749.13553364232,46.0,False
27254.55492645565,True,4384.754836687618,False,8549.982875554335,48.0,True
32485.9678928638,True,3557.3993824550203,False,8537.701008383281,52.0,False
27335.106321258638,True,4488.403090714076,False,8689.978640611504,48.0,True
29430.101913859784,False,2812.737485969163,False,7117.681516590844,46.0,False
55824.542131195216,False,3876.4904102600926,False,7434.482149815941,55.0,False
13697.966787782005,False,-529.6746206654622,False,7831.794030185674,61.0,True
14259.174437697837,False,-2041.4734982890714,False,6188.7630991546275,58.0,True
17048.04723704816,False,439.0250310026751,False,8152.023711730436,59.0,True
35438.513446848156,True,4325.957702811045,False,8585.235554486104,53.0,True
4999.6884263991415,True,2179.0280764979507,False,9336.617115991758,48.0,False
13414.175110421367,False,-789.7695610106488,False,6801.484887531518,55.0,True
41639.01808983701,True,0.0,False,8538.493312965651,45.0,True
34264.993674299854,False,3287.0795921994127,False,7397.3692587999485,48.0,True
33338.31128977312,False,2794.5278002134924,False,7218.39653034868,49.0,True
47442.974314183986,False,2798.330197699658,False,7163.922011645026,55.0,False
37984.14376580115,False,3061.7758808548137,False,6621.884791997227,46.0,False
36535.28197696565,True,3858.49341428361,False,8241.462798482775,50.0,False
15827.957907044956,False,893.6416634072226,False,7361.739272694486,50.0,True
41568.73283002551,True,0.0,False,8862.816563887534,51.0,True
13056.862795285866,False,-1267.2004948475196,False,6172.1617818410705,53.0,True
41919.17113372686,True,0.0,False,8508.759439783567,44.0,True
16728.60878917738,False,1262.2930929121146,False,7553.040914569131,52.0,False
33713.927843311605,False,2718.262212840186,False,7119.338488361388,49.0,False
34013.165455950955,False,2704.867000417365,False,7790.280254758913,53.0,False
15051.204964866643,False,-229.57662997326088,False,7078.524085321355,55.0,True
20262.87374508708,False,556.3301086496941,False,7013.83987592626,54.0,True
43611.44545580904,False,4103.48221484321,False,7466.0189856107945,48.0,False
28431.27360829548,True,4931.723743045486,False,7671.768500965948,37.0,False
20627.848585823423,False,628.7941172797117,False,7589.816865010473,54.0,True
36583.22729416251,True,4291.227071951679,False,7243.716187592467,42.0,False
43195.77025135036,False,2854.9257685001894,False,5739.581744956686,44.0,False
15979.185934877525,False,1299.2485649854825,False,7493.895135523469,52.0,False
31520.601500610723,True,4015.132937678901,False,7675.044908157889,44.0,False
18712.145671269267,True,2057.9514413481797,False,7450.367505020257,48.0,False
22480.422000209044,False,406.37400214337083,False,7550.599051160587,58.0,True
33400.632131068196,True,3247.0834354492113,False,8544.989755537083,56.0,True
36869.598423915886,False,1632.8172328462713,False,6753.587898115788,55.0,False
23267.946146829494,False,1529.464056426127,False,7253.435164437837,52.0,True
15861.110217843314,False,407.4895536057497,False,7640.477402317377,57.0,True
9635.8636653201,True,1577.1471603297541,False,8003.550770622649,50.0,False
18820.127379342517,True,3052.432010828938,False,8000.116423364902,45.0,False
58395.53000948684,False,4523.767926143565,False,7119.520543375538,50.0,False
19300.280778225548,False,414.9967610762442,False,7443.54651036024,55.0,True
22553.404186952557,False,1559.0233520685254,False,8057.560203101627,55.0,True
13668.080289231702,False,-2283.491053645869,True,6045.399313142285,56.0,True
41655.02046121151,True,0.0,False,8108.915200064894,45.0,True
36300.37208525699,True,4917.762541203164,False,9215.973573833578,52.0,True
26101.03485894416,False,482.7031623302069,False,5655.334766830953,49.0,True
32220.352848450693,True,3566.3743607802535,False,7144.315155331568,43.0,False
38631.50633273695,False,3499.5385729827804,False,8178.581064047536,53.0,False
35484.469554984345,False,2365.1687046666448,False,7448.152356406169,54.0,False
32684.584642311842,False,123.65942315136236,False,8200.215935790733,71.0,False
18877.739592785358,True,2265.6697610712445,False,8498.684933144057,53.0,False
11630.67255986402,False,-557.6135652179479,False,7521.140321596702,57.0,True
18565.42080887742,False,1159.4671707359985,False,7736.882712778001,55.0,True
41531.9316930444,False,3764.910055959013,False,7865.602878943518,51.0,False
26070.64719239208,False,773.9205870809527,False,6572.256771603693,53.0,True
26488.032276473907,False,2048.880535007328,False,8507.680115772344,58.0,True
40642.13153289275,False,2971.623279889656,False,7706.226479973862,54.0,False
41162.50388085212,False,3358.5377411551885,False,6605.699553488379,46.0,False
20172.54982365954,False,744.436713351027,False,7794.563051964587,58.0,True
25233.747564973197,False,1589.1341813748122,False,6866.199173525123,50.0,True
27410.131516222715,True,3096.478451725337,False,8104.765538403335,52.0,True
45477.900194844064,False,4056.467720254096,False,8112.211046469207,53.0,False
41928.989469610286,True,0.0,False,8732.335786454632,49.0,False
15480.830013895968,False,-286.5483613743742,False,7570.304367267345,59.0,True
41377.04471350149,True,0.0,False,8704.508080853499,49.0,True
2802.7829645525953,False,-3149.572974382384,False,7131.512191409404,64.0,True
36252.41824533064,False,3582.3524544856787,False,7728.672084677143,49.0,False
40414.6169313135,True,4182.719474644655,False,8588.518311236996,52.0,False
29572.666016323637,True,3479.7223478618907,False,8588.18989364479,53.0,True
32927.82990019529,True,3559.1223047156554,False,7846.192633915772,51.0,True
38380.51002579559,False,2753.876450510848,False,7638.977874882597,54.0,False
21810.806807076144,True,3366.696899876034,False,8206.457413495415,48.0,True
32973.317681120985,True,3449.3831919271743,False,7365.419206049378,49.0,True
19703.973916794825,False,271.98037301051147,False,7478.79195026164,57.0,True
36833.088153920915,True,0.0,False,6226.564922099986,27.0,False
24331.37764247542,True,2495.5636037358217,False,8066.0878113534545,53.0,True
17259.516456212714,True,2134.9382636378964,False,8926.225393363886,55.0,True
21429.16415727356,False,585.0884960187019,False,7461.335018657325,56.0,True
45219.96637631919,False,3687.994047786086,False,7767.13862383923,53.0,False
10991.487361633615,True,2920.2170715600114,False,7752.087066387566,41.0,False
49251.61712168583,False,4350.243914066454,False,7223.708568502378,47.0,False
22259.112558887475,False,1370.6719315923085,False,7349.601603053545,52.0,True
10520.849599335483,False,-1500.2614746590784,False,6778.611904000168,58.0,True
26302.38515387381,True,2688.534540589877,False,7679.427661701204,49.0,False
2528.168159065012,True,2372.572628931909,False,9436.049914058376,51.0,False
13331.154483449103,False,112.79056777298456,False,7935.90582861559,59.0,True
35583.09559855585,False,2166.272145056229,False,6696.5243237596,51.0,False
51861.32369524847,False,0.0,False,6958.539302347345,39.0,False
2566.646844492681,True,-459.7839625525677,False,7921.924543670273,56.0,False
26223.617656444854,False,935.5907543242056,False,7948.33459567799,61.0,False
19652.98220004989,True,2760.4716791895867,False,8033.2018945389345,48.0,False
37051.21581853745,False,3309.980677283741,False,7882.76797178865,52.0,False
22183.549903814186,True,2819.4890289597197,False,9170.022489417288,56.0,False
20894.050804568924,False,1043.799669124771,False,7010.75595869161,51.0,True
45799.551364324034,True,0.0,False,8522.061002127066,40.0,False
31631.428957523985,False,2005.6565061837325,False,7069.393992387152,52.0,False
25631.76717177103,False,1866.3792877892436,False,8051.2151725359445,56.0,True
35419.920213894715,True,3758.4129769360693,False,8004.963122935155,51.0,True
25986.871855306952,True,3121.695398627647,False,8751.152141281835,53.0,True
34155.2051981432,True,3654.109928752884,False,8103.857002470853,52.0,True
37610.56844832076,True,3878.4150440568574,False,7272.669265693643,47.0,True
36471.557544358264,True,4857.006881634099,False,8573.600786291734,46.0,False
30551.38937439036,True,3087.5038952995087,False,7417.962979374129,49.0,True
29637.83914116477,True,3479.282192090997,False,7805.241034234873,47.0,True
34052.78624727789,True,3397.536954652332,False,8106.791578754265,51.0,True
29229.3258903496,True,3413.8547496419023,False,8526.479418064995,51.0,True
27157.824476801266,True,3883.2705802627297,False,7668.0663736755905,42.0,False
36754.82290536292,True,4941.096344485491,False,7599.7124620191835,40.0,False
36672.45203180776,False,3672.1793309692357,False,7838.0227074657205,49.0,False
13064.031217815846,True,2100.181610501001,False,8451.785781755856,51.0,False
24386.039837354725,False,2425.971823128789,False,7501.476493391384,48.0,True
29060.517209947466,True,4630.998454117131,False,9330.271887911169,49.0,False
973.9853021126744,True,1397.4920376691925,False,9927.916502541982,58.0,False
44310.113483588204,True,0.0,False,8002.784288412147,37.0,False
5648.152278861365,False,-3017.587663976423,False,6376.716528521805,60.0,True
40034.53148925458,False,3407.1838483785136,False,6727.888246564656,46.0,False
23257.603316664517,True,2161.4960475359185,False,8232.201239167869,54.0,True
29759.181938049078,True,3082.7306154766065,False,7823.3588817139225,50.0,True
19904.033616407512,False,415.1363720804366,False,7679.039796994246,57.0,True
10593.58370615266,True,837.5600189816544,False,7590.982878789499,52.0,False
47550.54005695856,False,3788.418795245921,False,7222.723667310271,50.0,False
42028.162561335055,True,0.0,False,7876.202478643716,44.0,True
40498.48075186821,False,1218.6554081703375,False,8210.695208989457,68.0,False
32579.528060286786,False,3155.25460177503,False,8343.096700656622,53.0,False
36665.104874054894,True,3963.0734112020614,False,7685.136985027737,46.0,False
18318.751296982282,False,-279.50197678046743,False,7134.986627544717,58.0,True
28620.466224138632,False,2111.649896842004,False,6806.953321174096,49.0,True
58424.779742232175,False,4789.793476171811,False,7360.924338100759,50.0,False
35244.11228101149,False,3203.6747287379467,False,8076.717967282052,53.0,False
26278.780348477616,True,3385.376723139667,False,8345.441369053966,50.0,True
25602.954889954897,False,1163.5377403160671,False,7185.4968871912715,56.0,True
13899.607809965808,True,1207.4328858486024,False,7644.628854605509,52.0,False
47866.72951215217,False,4839.939241260656,False,6762.078437548169,41.0,False
19448.699217692523,True,1826.0449480525006,False,8628.553500398964,57.0,False
33476.6403886381,True,4173.553323669996,False,8337.32029541882,51.0,True
30590.040841567148,True,2878.263854429585,False,7647.917899200872,52.0,True
39278.7707940738,True,4271.621005377163,False,8271.567112379686,51.0,True
18528.595018637672,True,2208.2407718891295,False,8109.905112132041,51.0,False
28833.764766966513,True,4715.363662373299,False,8481.850067247193,43.0,False
41543.561995811404,True,0.0,False,7538.549612415904,43.0,True
40386.33790566589,True,4782.853793964066,False,7868.9878735658085,48.0,True
11934.238179156662,False,-1200.8315850129484,False,7033.438096147609,58.0,True
46643.554161898166,True,0.0,False,7911.228127435746,43.0,True
21254.44054294844,False,1486.457905911061,False,7937.7421158998095,55.0,True
15897.32161041962,False,-424.2983523717183,False,7163.277902651513,57.0,True
29189.970770389125,False,1140.2869670317136,False,6718.472898140722,51.0,True
32159.716934196334,False,2306.1423788312327,False,6524.045359646673,47.0,False
29696.80666243024,False,1986.8422345741008,False,7518.317340881938,54.0,True
31053.69061592037,True,4386.545422067216,False,9204.885777953532,52.0,True
8493.202931839745,False,-3192.7804169372553,False,6110.340594642928,60.0,True
26330.017847183797,True,2658.794371248924,False,7879.6710013066695,52.0,True
13074.635563171916,False,-1332.6998243325415,False,6836.4786238892675,58.0,True
21859.876964847288,False,976.7383367781572,False,7159.052952616514,52.0,True
48759.9153033777,True,0.0,False,8972.613864853622,47.0,True
41275.7685339187,True,0.0,False,8253.529754023693,40.0,True
36483.99533426559,True,4709.910271972344,False,8716.091851535268,51.0,True
50784.796965491405,False,0.0,False,6839.4404453622465,38.0,False
